telco,tenDoiTac,requestId,transIdVpay,ngayGd,ketQuaFinal,menhgia,chietkhau
Mobifone,IMEDIA_TEST,IMD-GOJEK-20210723142003,47722,2022-03-06 04:34:50.497,A,20000,0.053
Mobifone,IMEDIA_TEST,IMD-GOJEK-202107231420,47723,2022-03-06 04:34:50.497,A,20000,0.053
Mobifone,IMEDIA_TEST,IMD-GOJEK-20210723142,47724,2022-03-06 04:34:50.497,A,20000,0.053
Mobifone,IMEDIA_TEST,IMD-GOJEK-2021072314,47725,2022-03-06 04:34:50.497,A,20000,0.053
Mobifone,IMEDIA_TEST,IMD-GOJEK-202107231,47726,2022-03-06 04:34:50.497,A,20000,0.053
Mobifone,IMEDIA_TEST,IMD-GOJEK-20210723,47727,2022-03-06 04:34:50.497,A,10000,0.053
Mobifone,IMEDIA_TEST,IMD-GOJEK-2021072,47728,2022-03-06 04:34:50.497,A,10000,0.053
Mobifone,IMEDIA_TEST,IMD-GOJEK-202107,47729,2022-03-06 04:34:50.497,A,20000,0.053
Mobifone,IMEDIA_TEST,IMD-GOJEK-20210,47730,2022-03-06 04:34:50.497,A,20000,0.053
Mobifone,IMEDIA_TEST,IMD-GOJEK-202,47731,2022-03-06 04:34:50.497,A,20000,0.053
Mobifone,IMEDIA_TEST,IMD-GOJEK-2022,47732,2022-03-06 04:34:50.497,A,20000,0.053
Mobifone,IMEDIA_TEST,IMD-GOJEK-2023,47733,2022-03-06 04:34:50.497,A,20000,0.053
Mobifone,IMEDIA_TEST,IMD-GOJEK-2024,47734,2022-03-06 04:34:50.497,A,20000,0.053
Mobifone,IMEDIA_TEST,IMD-GOJEK-2025,47735,2022-03-06 04:34:50.497,A,20000,0.053
Mobifone,IMEDIA_TEST,IMD-GOJEK-2021072314200343296680146,47736,2022-03-06 04:34:50.497,A,30000,0.053
Viettel,IMEDIA_TEST,IMD-GOJEK-2021072314200343296680147,47737,2022-03-06 04:34:50.497,A,30000,0.035
